query_id,query,doc_type,difficulty,ground_truth_answer,source_doc,page_no,section_ref,expected_citations,is_answerable,doc_title,key_terms,confidence,chunk_id,text_used
Q001,What was assumed by ITW as part of the purchase agreement for the DeVilbiss assets?,judgment,factual,"The Lemelson lawsuit, which was a contingent liability",judgment_06_indopco_v_commissioner,6,,"judgment_06_indopco_v_commissioner, p.6",yes,INDOPCO Inc. v. Commissioner (1992),"contingent liability, purchase agreement",high,judgment_06_indopco_v_commissioner_p6_c6,"part of the purchase price for the business. Id. (“Assumption of the obligation to make pension payments to Mrs. Grunwald was in theory and in fact, part of the cost of acquiring the assets of the wood veneer business from the taxpayer’s predecessor.”) Because the purchase of the wood veneer busines..."
Q002,"How did the court distinguish between a taxable event and a non-taxable event in the context of distributions from a company, and what implications does this distinction have for the taxation of punitive damages?",judgment,interpretive,"The court distinguished between a taxable event and a non-taxable event by considering whether the distribution constituted a 'realized gain' to the shareholder or merely changed the form of their capital investment. In the case of punitive damages, the court held that the fact that the payments were extracted as punishment for unlawful conduct does not detract from their character as taxable income, as the taxpayers have complete dominion over the payments and they constitute an undeniable accession to wealth.",judgment_28_helvering_v_bruun,3,,"judgment_28_helvering_v_bruun, p.3",yes,Helvering v. Bruun (1940),"realized gain, taxable event, punitive damages",high,judgment_28_helvering_v_bruun_p3_c3,"nd constituted a realized gain to the shareholder, or changed “only the form, not the essence,” of *431 his capital investment. Id., at 210 . It was held that the taxpayer had “received nothing out of the company’s assets for his separate use and benefit.” Id., at 211 . The distribution, therefore, ..."
Q003,What substitution was made by Pub. L. 92–336 in Subsec. (h)(1) of IRC §165?,act,factual,Pub. L. 92–336 substituted provisions relating to losses attributable to a disaster which occurs during the period after the close of the taxable year and on or before the last day of the 6th calendar month beginning after the close of the taxable year.,act_sec165,6,IRC §165,"act_sec165, p.6",yes,IRC Section 165 - Losses,"Pub. L. 92–336, Subsec. (h)(1), IRC §165",high,act_sec165_p6_c14,Act of 1974’’ for ‘‘Disaster Relief Act of 1970’’. 1972—Subsec. (h). Pub. L. 92–418 struck out par. (1) provisions relating to losses attributable to a disaster occurring during period following close of taxable year and on or before time prescribed by law for filing the income tax return for the ta...
Q004,What section is referenced in the phrase 'The deduction allowed by section 220' in IRC §62?,act,factual,Section 220,act_sec62,5,IRC §62,"act_sec62, p.5",yes,IRC Section 62 - Adjusted Gross Income Defined,"IRC §62, section 220",high,act_sec62_p5_c13,"follows: ‘‘The deduction allowed by section 220.’’ 1988—Subsec. (a)(2)(A). Pub. L. 100–647, § 1001(b)(3)(A), inserted at end ‘‘The fact that the reimbursement may be provided by a third party shall not be determinative of whether or not the preceding sentence applies.’’ Subsec. (a)(13). Pub. L. 100–..."
Q005,What is the deadline for filing an amended tax return for IRA contributions made in 2026?,tax,unanswerable,This information is not available in the provided legal text.,tax_pub590a,32,,"tax_pub590a, p.32",no,IRS Publication 590A - IRA Contributions,"IRA contributions, amended tax return",unanswerable,tax_pub590a_p32_c60,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3. 4. Subtract line 3 from line 2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4. 5. Divide line 4 by line 3. Enter the result as a decimal (rounded to a...
Q006,What is the maximum fine for an individual found guilty of a misdemeanor under IRC §7201?,act,factual,"$25,000",act_sec7201,1,IRC §7201,"act_sec7201, p.1",yes,IRC Section 7201 - Tax Evasion,"misdemeanor, fine",high,act_sec7201_p1_c2,"this title or by regulations made under authority thereof to make a return, keep any records, or supply any information, who willfully fails to pay such estimated tax or tax, make such re- turn, keep such records, or supply such informa- tion, at the time or times required by law or regulations, sha..."
Q007,What is the maximum amount that can be excluded from an employee's gross income for the adoption of a child with special needs for taxable years beginning in 2022?,pov,factual,"$14,890",pov_jct_05_corps,15,,"pov_jct_05_corps, p.15",yes,Jct Report: 05 Corps,"adoption assistance program, qualified adoption expenses",high,pov_jct_05_corps_p15_c15,- 15 - amount for transportation in a commuter highway vehicle and any transit pass is $280. The monthly limitation under § 132(f)(2)(B) regarding the fringe benefit exclusion amount for qualified parking is $280. .18 Income from United States Savings Bonds for Taxpayers Who Pay Qualified Higher Edu...
Q008,How does the context of IRC Section 408 imply the legislative intent behind the creation of Individual Retirement Accounts?,act,interpretive,"The legislative intent can be inferred as promoting retirement savings through tax benefits, given the provision's focus on individual accounts.",act_sec408,3,IRC §408,"act_sec408, p.3",yes,IRC Section 408 - Individual Retirement Accounts,"legislative intent, Individual Retirement Accounts, tax benefits",medium,act_sec408_p3_c3,Browse • A to Z • Category • Date • Committee • Author About • About • Policies • Authentication • Digital Preservation • History • Agency Submission • U.S. Government Information • FDsys Retirement Developers • Developer Hub • API • Bulk Data Repository • Link Service • Feeds • Sitemaps • System De...
Q009,"How does the calculation of daily Original Issue Discount (OID) change for subsequent accrual periods, and what specific values are used in the formula instead of the initial issue price?",pov,interpretive,The daily OID for subsequent accrual periods is figured the same way except the adjusted issue price at the beginning of each period is used in the formula instead of the issue price. The adjusted issue price is calculated as the issue price plus the OID previously includible in income.,pov_jct_02_expenditures,13,,"pov_jct_02_expenditures, p.13",yes,Jct Report: 02 Expenditures,"Original Issue Discount (OID), adjusted issue price, accrual period",high,pov_jct_02_expenditures_p13_c25,"year qsi = qualified stated interest p = number of days in accrual period The daily OID for subsequent accrual periods is figured the same way except the adjusted issue price at the be- ginning of each period is used in the formula instead of the issue price. Example 5. On January 1 of Year 1, you b..."
Q010,How do the safe harbor rules under § 1.148-5(e)(2)(iii)(B)(1) of the Income Tax Regulations determine the reasonableness of a broker's commission for the acquisition of a guaranteed investment contract or investments purchased for a yield restricted defeasance escrow?,pov,interpretive,"The rules consider a broker's commission or similar fee reasonable if the amount of the fee does not exceed the lesser of $49,000 or 0.2 percent of the computational base, and the issuer does not treat more than $138,000 in brokers' commissions or similar fees as qualified administrative costs for all guaranteed investment contracts and investments for yield restricted defeasance escrows.",pov_tf_05_1031,14,,"pov_tf_05_1031, p.14",yes,Tax Foundation: 05 1031,"safe harbor rules, broker's commission, guaranteed investment contract, yield restricted defeasance escrow",high,pov_tf_05_1031_p14_c14,"14 items relating to the adoption credit.) .20 Private Activity Bonds Volume Cap. For calendar year 2024, the amounts used under § 146(d) to calculate the State ceiling for the volume cap for private activity bonds is the greater of (1) $125 multiplied by the State population, or (2) $378,230,000. ...."
Q011,"How does the legislative intent, as reflected in the amendments to section 6662, influence the interpretation of the accuracy-related penalty under the Internal Revenue Code of 1986?",act,interpretive,"The legislative intent, as reflected in the amendments to section 6662, particularly the execution of section 1409(b)(1), (2) of Pub. L. 111-152 and section 1219(a)(1), (2) of Pub. L. 109-280, indicates that Congress intended to amend section 6662 of the Internal Revenue Code of 1986, thereby informing the interpretation of the accuracy-related penalty to reflect the probable intent of Congress.",act_sec6662,4,IRC §6662,"act_sec6662, p.4",yes,IRC Section 6662 - Accuracy-Related Penalty,"legislative intent, accuracy-related penalty, Internal Revenue Code of 1986",high,act_sec6662_p4_c8,"1083; Pub. L. 111–147, title V, § 512(a), Mar. 18, 2010, 124 Stat. 110; Pub. L. 111–152, title I, § 1409(b)(1), (2), Mar. 30, 2010, 124 Stat. 1068, 1069; Pub. L. 113–295, div. A, title II, § 208(a), Dec. 19, 2014, 128 Stat. 4028; Pub. L. 114–41, title II, § 2004(c), July 31, 2015, 129 Stat. 456; Pub..."
Q012,"How should the amendment to IRC §121, which directs the redesignation of paragraph (9) as (10) and adds a new paragraph (9), be interpreted in light of the fact that subsection (d) did not contain a paragraph (9) at the time of the amendment?",act,interpretive,"The amendment should be interpreted to reflect the probable intent of Congress, which is to redesignate as paragraph (10) the paragraph (9) directed to be added to subsection (d) of this section by Pub. L. 107–16, § 542(c), (f)(1), applicable to estates of decedents dying after Dec. 31, 2009, as stated on page 5 of the document.",act_sec121,5,IRC §121,"act_sec121, p.5",yes,IRC Section 121 - Home Sale Exclusion,"redesignation, amendment, probable intent of Congress",high,act_sec121_p5_c11,"of this sec- tion be amended by redesignating paragraph (9) as (10) and adding a new paragraph (9), effective as if included in the amendments made by section 312 of the Taxpayer Relief Act of 1997, Pub. L. 105–34, could not literally be executed insofar as it directed the redesignation be- cause su..."
Q013,What did Justice Cardozo describe as a struggle to find a verbal formula to supply a ready touchstone for?,judgment,factual,an “ordinary and necessary” expense in business,judgment_14_commissioner_v_duberstein,7,,"judgment_14_commissioner_v_duberstein, p.7",yes,Commissioner v. Duberstein (1960),"Justice Cardozo, ordinary and necessary expense",high,judgment_14_commissioner_v_duberstein_p7_c7,"The former issue make the tax tribunals the most investigators of an frequent important and difficult issue and States, inquiry of the laws of the several the latter of problem would summon one difficult delicate fed- and as an aid to of another.9 Or per- eral tax law the solution haps there require..."
Q014,"How does the coordination with minimum tax under section 55 affect the determination of qualified business income for purposes of the deduction under subsection (a), and what implications does this have for taxpayers subject to alternative minimum taxable income?",act,interpretive,"The determination of qualified business income is made without regard to any adjustments under sections 56 through 59 for purposes of determining alternative minimum taxable income under section 55, which suggests that the alternative minimum tax calculations will not account for the qualified business income deduction adjustments, potentially affecting taxpayers' overall tax liability.",act_sec199A,4,IRC §199A,"act_sec199A, p.4",yes,IRC Section 199A - Qualified Business Income Deduction,"qualified business income, alternative minimum taxable income, coordination with minimum tax",high,act_sec199A_p4_c8,"any taxpayer described in clause (i), the determination of W–2 wages of such taxpayer with respect to any quali- fied trade or business conducted in Puerto Rico shall be made without regard to any exclusion under section 3401(a)(8) for remu- neration paid for services in Puerto Rico. (2) Coordinatio..."
Q015,What is the name of the case listed at number 11 in the provided text?,judgment,factual,Cheek v United States,failed,1,,"failed, p.1",yes,Failed,"case, Cheek v United States",high,failed_p1_c1,08|Gregory v Helvering|cluster_not_found 09|Cottage Savings Association v Commissioner|cluster_not_found 11|Cheek v United States|cluster_not_found 12|United States v Kirby Lumber Co|cluster_not_found 13|Farid-Es-Sultaneh v Commissioner|cluster_not_found 14|Commissioner v Duberstein|cluster_not_foun...
Q016,"What is the effective period for the amendments made by Pub. L. 115–97, and how does this relate to the substitution made by Pub. L. 105–277 in subsec. (b)(3) regarding casualty or theft losses?",act,multi_hop,"The effective period for the amendments made by Pub. L. 115–97 is any taxable year beginning after December 31, 2017, and before January 1, 2026, as stated on page 460. This period is relevant to the substitution made by Pub. L. 105–277 in subsec. (b)(3), which changed the description of losses to 'for casualty or theft losses described in paragraph (2) or (3) of section 165(c) or for losses described in section 165(d)', indicating a connection between the amendment periods and the specific loss descriptions allowed for deduction.",act_sec67,2,IRC §67,"act_sec67, p.2",yes,IRC Section 67 - Miscellaneous Itemized Deductions,"Pub. L. 115–97, Pub. L. 105–277, section 165(c), section 165(d)",high,act_sec67_p2_c3,"Page 460 TITLE 26—INTERNAL REVENUE CODE § 68 any taxable year beginning after December 31, 2017, and before January 1, 2026. (Added Pub. L. 99–514, title I, § 132(a), Oct. 22, 1986, 100 Stat. 2113; amended Pub. L. 100–647, title I, § 1001(f), title IV, § 4011(a), Nov. 10, 1988, 102 Stat. 3351, 3655;..."
Q017,"What is the appropriate balance between the jury's role and the reviewing court's duty, and how does this balance relate to the historical safeguards of the 'inviolate' right to trial by jury?",judgment,multi_hop,"The appropriate balance between the jury's role and the reviewing court's duty is struck by not allowing the appellate court to 'find' facts or substitute its judgment for that of the jury, instead reversing the verdict and remanding for a new trial when it determines that the verdict is against the great weight of the evidence. This balance relates to the historical safeguards of the 'inviolate' right to trial by jury, which are found in the deferential standards of review applied and the prohibition against rendition of judgment upon a factual insufficiency point, as stated on page 7 of the Hernandez v. Commissioner judgment.",judgment_24_hernandez_v_commissioner,7,,"judgment_24_hernandez_v_commissioner, p.7",yes,Hernandez v. Commissioner (1989),"appropriate balance, inviolate right, deferential standards of review",high,judgment_24_hernandez_v_commissioner_p7_c7,"Crim. ProcAnn. art. 44.25. The appropriate balance between the jury’s role as the judge of the facts and the reviewing court’s duty to review criminal convictions is struck by not allowing the appellate court to “find” facts, or substitute its judgment for that of the jury; 19 rather, when it determ..."
Q018,"According to the provided text, what would have been the effect on the amount available for distribution if the liability of the transferor-corporation had been reduced to judgment during the taxable year in which liquidation occurred?",judgment,factual,The amount of the judgment rendered against the corporation would have decreased the amount it had available for distribution,judgment_17_arrowsmith_v_commissioner,3,,"judgment_17_arrowsmith_v_commissioner, p.3",yes,Arrowsmith v. Commissioner (1952),"taxable year, liquidation, judgment",high,judgment_17_arrowsmith_v_commissioner_p3_c3,"year is a separate unit for tax accounting purposes. See <i>United States</i> v. <i>Lewis,</i> 340 U. S. 590. I have not felt, as my dissent in the <i>Lewis</i> case indicates, that the law made that an inexorable <span class=""star-pagination"">*10</span> principle. But if it is the law, we should re..."
Q019,"How does the amendment to Subsec. (l)(1) by Pub. L. 111–152, § 1004(d)(2), affect the deductibility of amounts paid for insurance that constitutes medical care for the taxpayer, his spouse, and dependents, and what implications does this have for the interpretation of 'compensation for personal services actually rendered' in the context of IRC §162?",act,interpretive,"The amendment to Subsec. (l)(1) by Pub. L. 111–152, § 1004(d)(2), generally altered the deduction for amounts paid for insurance that constitutes medical care, now treating such amounts as compensation for personal services actually rendered, which may imply a broader interpretation of 'compensation for personal services actually rendered' to include medical care expenses for the taxpayer and their dependents.",act_sec162,11,IRC §162,"act_sec162, p.11",yes,IRC Section 162 - Trade or Business Expenses,"compensation for personal services, medical care, deductibility",medium,act_sec162_p11_c22,"Page 735 TITLE 26—INTERNAL REVENUE CODE § 162 fordable Care Act shall be treated as an amount for compensation for personal services actually rendered.’’ Subsec. (l)(1). Pub. L. 111–152, § 1004(d)(2), amended par. (1) generally. Prior to amendment, par. (1) author- ized a deduction in an amount equa..."
Q020,"What is the relationship between the capitalization provision of § 263(a) and the depreciation allowance under § 167(a), and how does the priority-ordering directive of § 161 affect the application of these provisions?",judgment,multi_hop,"The capitalization provision of § 263(a) takes precedence over the depreciation allowance under § 167(a) due to the priority-ordering directive of § 161, which states that deductions in Part VI of Subchapter B are subject to the exceptions in Part IX, where § 263 is located. This means that expenditures incurred in acquiring capital assets must be capitalized, even if they might be deductible under Part VI, unless an exception applies.",judgment_30_commissioner_v_idaho_power,9,,"judgment_30_commissioner_v_idaho_power, p.9",yes,Commissioner v. Idaho Power Co. (1974),"§ 263(a), § 167(a), § 161, capitalization, depreciation",high,judgment_30_commissioner_v_idaho_power_p9_c9,"e' as the using up of labor or other items of direct cost.' 26 Finally, the priority-ordering directive of § 161—or, for that matter, § 261 of the Code, 26 U.S.C. § 261 12 —requires that the capitalization provision of § 263(a) take precedence, on the facts here, over § 167(a). Section 161 provides ..."
Q021,"What was the substituted amount for '65' in Subsec. (f)(2)(A) by Pub. L. 105–178, § 9010(c)(1)?",act,factual,$100,act_sec132,6,IRC §132,"act_sec132, p.6",yes,IRC Section 132 - Fringe Benefits,"Subsec. (f)(2)(A), Pub. L. 105–178",high,act_sec132_p6_c12,"108–121, § 103(a), added par. (8). Subsecs. (n), (o). Pub. L. 108–121, § 103(b), added subsec. (n) and redesignated former subsec. (n) as (o). 2001—Subsec. (a)(7). Pub. L. 107–16, § 665(a), added par. (7). Subsecs. (m), (n). Pub. L. 107–16, § 665(b), added subsec. (m) and redesignated former subsec...."
Q022,"What inference can be drawn from the defendants' decision not to provide a correct license, and how does this relate to the meaning of the letter mentioning Tom's arrival and the plan to go south tomorrow?",judgment,multi_hop,"The inference that can be drawn from the defendants' decision not to provide a correct license is a consciousness of guilt. This is related to the meaning of the letter, as the letter's meaning can be inferred by the jury, especially considering the context of the crime, and the fact that only Ruth Elizabeth Chapman could have provided clarity on the letter's meaning, but she chose not to testify.",judgment_22_united_states_v_gilmore,8,,"judgment_22_united_states_v_gilmore, p.8",yes,United States v. Gilmore (1963),"consciousness of guilt, adverse interest, inference",high,judgment_22_united_states_v_gilmore_p8_c8,"fter the crime and why they .didn’t put the correct license down' and-whatever inference you draw you are permitted to draw since they do not - choose to tell you an adverse interest, and I would say, ladies 'and gentlemen, that it is an adverse interest to the defendants. It shows a consciousness o..."
Q023,How does the exception to the partial interest rule for 'qualified conservation contributions' reconcile the general disallowance of deductions for contributions of less than the taxpayer's entire interest in property?,pov,interpretive,"The exception reconciles the general disallowance by allowing a deduction for the contribution of a qualified real property interest to a qualified organization exclusively for conservation purposes, such as conservation easements, which are granted in perpetuity and serve conservation purposes like habitat protection or historic structure preservation.",pov_tf_02_capgains,62,,"pov_tf_02_capgains, p.62",yes,Tax Foundation: 02 Capgains,"qualified conservation contributions, partial interest rule",high,pov_tf_02_capgains_p62_c61,56 General Explanations of the Administration’s Fiscal Year 2023 Revenue Proposals LIMIT A PARTNER’S DEDUCTION IN CERTAIN SYNDICATED CONSERVATION EASEMENT TRANSACTIONS Current Law A charitable contribution deduction is generally allowable for contributions of cash and other property to tax-exempt ch...
Q024,"What are the conditions under which a taxpayer can revoke a § 168(k)(7) election, and how does the revocation apply to depreciable property placed in service during the same taxable year?",pov,multi_hop,"A taxpayer can revoke a § 168(k)(7) election if they made the election on their timely filed original Federal income tax return or Form 1065 for the placed-in-service year of such depreciable property and the return was filed on or before April 17, 2020, or made the election in accordance with section 4 or 5 of Rev. Proc. 2019-33. The revocation applies to all property included in the class of property and placed in service during the same taxable year, as stated in section 5.02(2) of this revenue procedure.",pov_crs_09_depreciation,15,,"pov_crs_09_depreciation, p.15",yes,Crs Report: 09 Depreciation,"§ 168(k)(7) election, depreciable property, Rev. Proc. 2019-33, section 5.02(2)",high,pov_crs_09_depreciation_p15_c15,"15 (1) A taxpayer that (a) placed in service depreciable property during its 2018, 2019, or 2020 taxable year, (b) made a § 168(k)(5) election or § 168(k)(7) election on its timely filed original Federal income tax return or Form 1065 for the placed-in-service year of such depreciable property and s..."
Q025,"What can be inferred about the accessibility of the GAO reports listed, based on the error messages provided?",pov,interpretive,"The error messages suggest that the GAO reports are not accessible due to a failure to resolve the 'www.gao.gov' domain, indicating a potential issue with the connection or the server.",failed_pov,1,,"failed_pov, p.1",yes,Failed Pov,"HTTPSConnectionPool, NameResolutionError, getaddrinfo failed",medium,failed_pov_p1_c1,CRS|pov_crs_01_gross_income.pdf|http_403 CRS|pov_crs_02_business_expense.pdf|http_403 CRS|pov_crs_03_charitable.pdf|http_403 CRS|pov_crs_04_exempt_orgs.pdf|http_403 CRS|pov_crs_05_like_kind.pdf|http_403 CRS|pov_crs_06_capital_gains.pdf|http_403 CRS|pov_crs_07_ira.pdf|http_403 CRS|pov_crs_08_qbi.pdf|...
Q026,How does the estimated coefficient on wealth affect bequests according to the report on page 17 of the Gao Report: 05 Smallbiz?,pov,factual,"The estimated coefficient on wealth is 0.094 with a standard error of 0.009, indicating a positive relationship between wealth and bequests.",pov_gao_05_smallbiz,17,,"pov_gao_05_smallbiz, p.17",yes,Gao Report: 05 Smallbiz,"estimated coefficient, wealth, bequests",high,pov_gao_05_smallbiz_p17_c17,"law in effect in the year of death even though changes in tax regimes are known in advance. This restriction is relaxed later on, where the future tax price is employed. Reflecting the censored nature of the data, FIML Tobit is employed in estimating (8) with results reported in Table 3. Beginning w..."
Q027,"What is the significance of Congress' failure to act on the IRS rulings of 1970 and 1971, and how does this relate to the concept of legislative acquiescence in the context of § 170 and § 501(c)(3)?",judgment,multi_hop,"The significance of Congress' failure to act on the IRS rulings of 1970 and 1971 lies in its implication of legislative acquiescence, where Congress, being aware of the IRS rulings and the denial of tax-exempt status for racially discriminatory schools, has chosen not to modify these rulings despite being constantly reminded of them through public discourse and its own studies, thereby ratifying the 1970 and 1971 rulings by implication, as noted on page 12 of the Bob Jones University v. United States (1983) judgment.",judgment_07_bob_jones_university_v_united_states,12,,"judgment_07_bob_jones_university_v_united_states, p.12",yes,Bob Jones University v. United States (1983),"legislative acquiescence, § 170, § 501(c)(3), IRS rulings",high,judgment_07_bob_jones_university_v_united_states_p12_c12,"ounced its interpretation of § 170 and § 501(c)(3) in 1970 and 1971. 24 D The actions of Congress since 1970 leave no doubt that the IRS reached the correct conclusion in exercising its authority. It is, of course, not unknown for independent agencies or the Executive Branch to misconstrue the inten..."
Q028,"How does the definition of 'receipt' in IRC §61 impact the tax treatment of a qualified taxpayer who has a right to receive, but has not yet actually received, an agricultural commodity under a 1983 payment-in-kind program?",act,interpretive,"According to paragraph (4) of IRC §61, a right to receive (or other constructive receipt of) a commodity is treated the same as actual receipt of such commodity, implying that the qualified taxpayer would be subject to tax on the commodity as if it had been physically received.",act_sec61,2,IRC §61,"act_sec61, p.2",yes,IRC Section 61 - Gross Income Defined,"receipt, constructive receipt, qualified taxpayer",high,act_sec61_p2_c5,"program for the 1983 crop year— ‘‘(A) under which the Secretary of Agriculture (or his delegate) makes payments in kind of any agri- cultural commodity to any person in return for— ‘‘(i) the diversion of farm acreage from the pro- duction of an agricultural commodity, and ‘‘(ii) the devotion of such..."
Q029,What is the title of the section on page 3 of the provided document?,act,factual,IRC §212,act_sec212,3,IRC §212,"act_sec212, p.3",yes,IRC Section 212 - Expenses for Income Production,"IRC §212, page 3",high,act_sec212_p3_c3,Browse • A to Z • Category • Date • Committee • Author About • About • Policies • Authentication • Digital Preservation • History • Agency Submission • U.S. Government Information • FDsys Retirement Developers • Developer Hub • API • Bulk Data Repository • Link Service • Feeds • Sitemaps • System De...
Q030,What are the specific charitable donation limits for individuals under section 451(c) of the tax code?,pov,unanswerable,This information is not available in the provided legal text.,pov_tf_04_charitable,11,,"pov_tf_04_charitable, p.11",no,Tax Foundation: 04 Charitable,"section 451(c), charitable donation limits",unanswerable,pov_tf_04_charitable_p11_c22,"section 451(c). Under section 451(c), the advance payment is included in gross income under the full inclu- sion method or the 1-year deferral method. Expenses Under an accrual method of accounting, you generally de- duct or capitalize a business expense when both the fol- lowing apply. 1. The all-e..."
Q031,What specific tax implications arose from the hedging transactions in the subsequent years following the Corn Products Refining Co. v. Commissioner case?,judgment,unanswerable,This information is not available in the provided legal text.,judgment_19_arkansas_best_corporation_v_commissioner,5,,"judgment_19_arkansas_best_corporation_v_commissioner, p.5",no,Arkansas Best Corp. v. Commissioner (1988),"hedging, tax implications",unanswerable,judgment_19_arkansas_best_corporation_v_commissioner_p5_c5,"nce on its reading of Corn Products Refining Co. v. Commissioner, 350 U.S. 46 , 76 S.Ct. 20, 100 L.Ed. 29 (1955)—a reading we believe is too expansive. In Corn Products, the Court considered whether income arising from a taxpayer's dealings in corn futures was entitled to capital-gains treatment. Th..."
Q032,What are the specific depreciation methods allowed for rental real estate enterprises under section 199A?,pov,unanswerable,This information is not available in the provided legal text.,pov_crs_08_qbi,6,,"pov_crs_08_qbi, p.6",no,Crs Report: 08 Qbi,"section 199A, rental real estate enterprise, depreciation methods",unanswerable,pov_crs_08_qbi_p6_c6,6 revenue procedure provides a safe harbor for treating a rental real estate enterprise as a trade or business solely for purposes of the section 199A deduction. SECTION 3. RULES OF APPLICATION .01 In general. This safe harbor is available to taxpayers who seek to claim the deduction under section 1...
Q033,How did the court in Old Colony Trust Co. v. Commissioner determine the measure of the benefit resulting to the beneficiary from coming into possession or enjoyment of the property after the expiration of a life estate?,judgment,interpretive,The court determined that the measure of the benefit resulting to the beneficiary from coming into possession or enjoyment of the property after the expiration of a life estate is the value of the property at the time of the transferor's death,judgment_02_old_colony_trust_co_v_commissioner,5,,"judgment_02_old_colony_trust_co_v_commissioner, p.5",yes,Old Colony Trust Co. v. Commissioner (1929),"bona fide purchase, full consideration in money or money's worth, life estate",high,judgment_02_old_colony_trust_co_v_commissioner_p5_c5,"le lived together until Wallace’s death in 1927. By this transaction and other gifts made in 1919 with Alice Geldert’s consent, Wallace reduced his property to about $225,000. This court held (pp. 221-225) that there was not “a bona fide purchase for full consideration in money or money’s worth,” al..."
